time,ch_1,ch_2,ch_3,ch_4
1.015625,-1.7065640768913206,-0.726114027517346,-0.5903249179528643,-0.3479643379349264
1.0234375,0.04920072487515703,0.41281876168769105,0.6008825086920193,-1.1316409267511525
1.03125,1.1487441730503234,0.5857681386670712,0.4657700660382165,-1.4178944880296693
1.0390625,0.7577789423708221,0.08259541953627011,0.960880075213844,1.7843567953013033
1.046875,1.6856130466023287,0.11264417223992805,-0.0018746917257705736,0.6319482840093328
1.0546875,-1.260182292046673,-1.4506831416048,-0.4725305920249986,1.2205689137145275
1.0625,-0.684681688875745,1.5025809058094348,-2.7881128830850024,-1.5872064267876305
1.0703125,-0.6021589007218027,0.8881945413408759,-0.06962309872009259,-0.09565274449329955
1.078125,-0.6121341354587071,-1.7628977344010746,1.158068874439853,-0.6827647198373715
1.0859375,0.7030274305330835,-0.07052341796234977,1.0681603873290815,0.34325798097756616
1.09375,-0.29801620674079105,0.22626164706870253,-1.472977609111576,0.006029327171035006
1.1015625,1.7650488922769119,1.3081935639887152,-0.9850235826980721,0.5056858513379232
1.109375,0.5257650012573376,0.8171882801174077,0.09415288552221213,-0.23350399313010042
1.1171875,1.771591408534827,0.21639656827201,1.2554643219463142,0.9743862033444941
1.125,0.1755127584810922,-0.1670002743571596,1.9298324339990223,0.19148232543991203
1.1328125,-0.31766779118584537,-1.2000432779850234,0.9741324352577567,0.1602937210962731
1.140625,-0.5143068340191836,0.6745848312366249,0.15974869505592115,-1.660475070762957
1.1484375,0.6376941248755937,1.3331907028432337,2.559850230632471,0.03490256406200444
1.15625,0.041307942028005196,1.6065968052348043,0.16872226693647893,0.2753418630799225
1.1640625,-1.017123618111945,-1.3943751127131896,0.9126879358198553,-1.273570236812244
1.171875,0.6502636027458484,-0.7881655588876596,0.2652339583982989,-0.3722717313582859
1.1796875,0.6961300700912346,0.300846402206581,1.9590953525071417,-1.0836776793595817
1.1875,0.06030969094248306,0.047341880907133,0.27994357125692276,1.5959211716104487
1.1953125,0.44017569146505187,-1.147525408677207,0.5335108183398289,-0.4156193761557507
1.203125,-0.37580980906272454,1.0458573280333687,-0.6023399830262286,-0.3797303275801356
1.2109375,0.34960389648569273,0.9461858967453881,0.5815898028611892,-0.23441491191787137
1.21875,0.1897633005682488,-1.1601296615335286,-0.7598350885926629,-0.654381085820493
1.2265625,0.3483014215886528,1.9867630371691618,-0.6754694337864318,-0.2958290679056386
1.234375,-1.6366635988253322,0.6005710943105073,-1.5774487938270054,-0.9065895221643572
1.2421875,1.2780337368539956,-2.1049284295789623,0.09592041239523992,0.8009296466651264
1.25,1.5254442364402776,-0.9200931084896136,-0.624024850239865,1.8044363234026013
1.2578125,-0.26075851299459446,-0.7362639342696717,-0.7174858373072271,-0.9725563235674655
1.265625,-0.8554070115772626,1.0882204764493446,0.8877660685734637,-1.1742703028253445
1.2734375,-0.2830062886318634,-0.40215973507251773,0.7824404041044422,-0.15635972722929936
1.28125,-0.09041508445587743,-0.15860520695849933,-2.1870859306382227,0.04700244536864444
1.2890625,-1.5889435916119086,0.7471284116768413,-0.6798278923997878,-0.6050126560729894
1.296875,-0.10644798602036794,0.5777939542243806,-0.16974381779912875,1.6421827720450206
1.3046875,1.7939602001130355,1.7154685921699906,-0.23431872455876748,-1.4819584561028547
1.3125,1.5736319048315532,-0.416345285299776,0.03816631200200775,0.62832010285517
1.3203125,-1.1259662326465483,1.6291212053324975,0.8749623291033075,0.35227158207147286
1.328125,1.3813093906803071,0.5569525393273475,0.11682811556907778,-0.3077743221445603
1.3359375,-0.35263704767441384,0.2872142809033677,0.36120305977167483,1.0831988026881991
1.34375,0.39200172490174423,-0.8532015157805608,-1.576232847396656,-0.12756216200993092
1.3515625,-0.0764669468543529,-0.09809158279359968,-1.5305128973556241,1.0744651405355077
1.359375,0.794844629723982,-0.823285164614491,0.8059821116221542,0.9528308618116563
1.3671875,-0.40251355552648294,-0.9484986261940765,1.613381535261024,0.38092143377222654
1.375,-0.7510374552120427,0.7728453956729086,1.6222084878501515,-0.4971601466888655
1.3828125,0.2504619130826105,1.9431601707247084,-1.1165648342354797,-0.5492535887280628
1.390625,-0.8756401971020096,-0.15832713704922016,-0.20997373588419468,0.3007954393670502
1.3984375,-0.869384090299517,-0.6226634888808933,0.3012904839825757,0.15491185973371044
1.40625,1.0654215253427421,0.40935502492564035,0.7718466355607634,-1.1429520395415
1.4140625,0.0030889155655825506,1.8483799508834453,0.3920780465516695,0.7473929615463168
1.421875,0.7631273773644096,0.42533585692878584,-0.23090405152817356,3.571579218026311
1.4296875,0.08231424545640709,-0.03832121774315163,-2.424836325455249,1.1062666575947218
1.4375,-0.19869955909165427,-0.06079410601164124,-0.5280405508818312,-0.13868294527484562
1.4453125,-0.13910475979339745,-0.04304177578064844,-0.052801482653846724,-0.15420531148588265
1.453125,-0.2654223875543398,1.308518452326017,0.8814169197592583,0.8874423184465896
1.4609375,-1.049645523193599,1.2568208318483642,1.1316445091958878,-0.553404328801565
1.46875,1.0619122509441608,-0.6832259429997894,-1.842031838405077,1.1015259861531725
1.4765625,-0.6171111437661746,0.9769215645749828,-0.7542021627241915,-1.2617700117470427
1.484375,0.8161369824726972,-1.4072685633957671,-1.5610305114373637,-1.9255868907643525
1.4921875,-3.0301706667205797,-1.03910438326439,-2.1694079584120365,-0.035605484609829575
1.5,-2.2364173503246527,-1.0942734191759897,2.332061996209657,0.34512424061207164
1.5078125,0.2885040438207246,-1.620751980319857,-0.24559766594877117,0.048108563136617044
1.515625,-1.1894459896357883,0.12618068088061885,1.1912324570650992,-0.34825811883938024
1.5234375,0.30035599493181353,-2.0420964154954233,-1.3992338686095869,1.0576951014282159
1.53125,-0.19961088032486218,-0.9297116344424167,-0.6925831159713568,-0.05746612700083015
1.5390625,-0.8412192687839656,0.12651650597023537,-1.3600076771230591,0.7740000020757852
1.546875,-0.9595106163315386,1.3202683189321007,-0.010032652757383347,-0.8456444283952297
1.5546875,0.7663182709550869,-1.3744968791031125,-0.5470656450174095,-7.552661061545873e-05
1.5625,-0.474720193881479,-2.008585468370626,-0.9206465426133663,0.1682343424234322
1.5703125,-1.7983617272260146,1.2664292986658463,0.4951808887859862,-0.5142403907110707
1.578125,-0.7106851055016796,1.8615641238318181,0.9359884508763172,0.3802191448661718
1.5859375,-1.802023997115644,1.6296113186459584,1.052401068873978,-0.14840538755987095
1.59375,-0.7410397853913309,-0.18790393877677286,-1.201936680866974,-0.4707855577073407
1.6015625,0.8121690843192922,-1.807621277242572,-0.3140743742422747,0.11375597287983731
1.609375,0.3813531538331301,-1.1789369540334256,-1.1821528913270605,1.0891653824583838
1.6171875,-0.7835684606421145,1.0086509563084367,-0.48236531510849157,1.0797963503009356
1.625,0.07892149459498593,-1.166471320616305,0.856554856393462,-0.01739122223019718
1.6328125,1.8895372174986291,0.892200085137838,-0.22942662894379623,-0.4496676016629738
1.640625,0.30115745979705205,0.19021001785919014,-0.8817485267318087,0.8419395730245767
1.6484375,-0.34835492164561177,-0.4230277451533124,-0.5406883373725029,0.23101726734337139
1.65625,-0.8833943179033993,0.13497010999029418,2.766603071101871,-0.053609460071342124
1.6640625,-0.8205099649800145,-1.667689228147901,0.05022192476406932,-1.1092309432496066
1.671875,-0.8659507591731882,0.15160759364714313,-1.7309894498221519,0.1574627523984585
1.6796875,-0.1739549924400603,-1.2971000196666516,-0.39230919212908755,-1.8306663621778048
1.6875,1.2219475452491286,0.33056327654884465,-0.1795885009791027,-0.16343583065616296
1.6953125,0.9863012694385371,-0.09416555192061088,0.33081677127575315,1.5186295603654947
1.703125,-0.24862198699413635,-1.0926353245067322,-0.8245005747536213,1.428663834439299
1.7109375,0.4086249505958759,-0.5023312882696742,0.9736443797991589,0.9979573856771604
1.71875,-0.013708001650795665,-0.9719368370854505,-1.57052860106121,-1.793888920926237
1.7265625,0.23260591149010185,-0.893195947036793,1.8584744098061854,0.0585377546950242
1.734375,-1.5264147370998886,1.4187292755100627,0.16171030941759576,0.7049794803731056
1.7421875,0.9177331452464101,0.29655656728653923,0.5233426304345435,0.23876067172970541
1.75,-1.1063859059654328,0.36673219814247393,1.0239055049925403,-0.21005641264581787
1.7578125,0.31560384965675603,0.41958914519806173,1.8156520639191072,-0.25275030069976034
1.765625,-0.7077389689215128,-0.11693174014674963,-0.10239107510368999,-2.272617710954302
1.7734375,-1.1402022048026692,0.29988506654577324,-0.008256514667853591,-0.7993391541971328
1.78125,-1.126719018431024,-0.355613128296959,-0.8015717808024205,-0.5130506104434005
1.7890625,-0.8565867615603593,0.8953708466071769,1.0163912685410768,0.9335850943946729
1.796875,0.3291566381671488,-0.7083224844135482,0.9598304499937307,-0.31425058651942994
1.8046875,0.16819454688670052,1.3382205319305884,0.08399285613164036,0.2472840302376188
1.8125,-1.0592260954033181,0.4870092937668535,-0.9800066473024811,1.011939656367902
1.8203125,0.2938709906932541,-2.2361688420171104,-0.35802010256334205,-0.22803453828591722
1.828125,0.9758678662797078,0.6705123906471673,-0.32776424472118837,1.0128681948538745
1.8359375,-2.780550101971535,-0.7139889980252292,-1.1123642708371866,-1.2541835105849213
1.84375,1.1510480875300555,0.8291703990248491,-0.7757700204102219,1.17805700395996
1.8515625,0.05245832228764017,-0.4216841007751528,-0.6929227963724367,-0.7782717264630924
1.859375,0.1949897409397377,0.6501549009670022,0.23850121218790918,-2.050217677383097
1.8671875,-0.14460197612127285,0.5653965640388058,-0.6692056054644492,0.04325054289835325
1.875,-2.3638842993007474,-1.2299690616797727,-0.3242353482405271,-0.3097511440161062
1.8828125,-0.08928126042457862,-1.18692538652941,-0.34120606462067304,-0.48977978041340897
1.890625,0.2502253574694059,1.4210427683683313,1.7209203198100749,-1.5684400468313573
1.8984375,-0.0970227619152415,-1.1125293102447653,-0.0647449514862398,0.422919279615949
1.90625,0.2728326148859571,-0.04901169879446085,1.4830391747653016,0.7209893917039087
1.9140625,0.1138507651435835,0.024211360895293473,0.8708978067893992,0.6097905060392789
1.921875,0.06531653650079272,-1.7752428411035694,-1.1846574927726896,0.14597922501351515
1.9296875,-1.308056684812901,-0.15239449801642782,-0.45356917618752896,0.9992528030472037
1.9375,-0.96449043288218,-1.9317689789009886,-0.41964074161010806,0.6347631315935225
1.9453125,1.2150609375545882,-0.9093270165599429,0.47026374759618605,-1.1114304477623544
1.953125,-0.8463726265775152,0.567594726027765,0.7181505425518439,-0.9993807492735187
1.9609375,0.15770168085516467,-1.86849981325055,-0.20265890716555396,-1.1342480262783414
1.96875,-1.2696391064527954,-1.2760773521443498,0.5536263953389848,0.5538744704318675
1.9765625,-1.1887928086688764,0.3755823064435986,0.2612725531353748,-0.12845175433344244
1.984375,1.7424353934323027,-0.8408786171398601,0.014305090713136877,-0.3823870292955586
1.9921875,-0.6074783830434203,0.15941200409147932,-0.29439570018964456,-0.8604267600922381
2.0,0.1242274979597285,1.1823316467539853,0.9427663799784999,0.2030444884087107
2.0078125,-0.4996984453859346,0.18642960039946957,1.084643023345939,1.191189262326987
2.015625,0.7754218657176681,-0.3643572001662182,-0.2027527494328714,0.7720459273385049
2.0234375,1.1839385782073486,-1.7576996121379838,0.6586175647922772,0.7112883400295278
2.03125,-0.42525165874962756,-0.7649811162236813,-0.7571640981176355,-0.6802628025228472
2.0390625,-1.0995529451124104,0.31309192955194687,-0.7857193987675104,-0.07038383609128987
2.046875,-0.40002362204092756,0.25517752139669,-1.0106170360719506,0.24526537489646627
2.0546875,0.24463867731646818,0.8275945851986286,1.9677690893906574,-2.092101770254218
2.0625,-0.03323905622013068,-0.7091628416067399,-1.9250586729111605,0.8416306233066554
2.0703125,0.8537297160288002,-0.3916277104992575,0.21091629622201072,-0.06407674016315698
2.078125,-0.05619497210841912,0.8805357489235972,0.3449373356933971,0.34576992946015894
2.0859375,0.8732313161902636,-0.16466222217661836,0.9230645712989498,-0.8220004221915188
2.09375,1.415743230534152,0.7378253923729058,-0.4037595338914597,-2.1145481470896668
2.1015625,0.048697853033622174,-1.18180940877075,0.2996346031797468,1.4511688228004755
2.109375,0.437844909306293,-0.17801261432452362,0.3422054039958589,0.28565019610987497
2.1171875,-1.9219034762780698,0.24093686407051298,0.6202773561176965,-0.25934163429270696
2.125,1.4785590781405098,-0.1276745745829966,0.76699876248041,2.273105107062155
2.1328125,0.34456950314770773,-1.942132165918247,-0.3365917240756086,-1.7258900047900703
2.140625,0.8890229429502037,1.3093509740330906,0.6958796617175403,0.3203082127462699
2.1484375,-0.5959168873599678,1.5756497459664778,0.7532762119993187,0.2844695567295501
2.15625,0.01351860286402351,0.11162735865000575,0.45221642395941064,-0.6133271790616038
2.1640625,1.1387447073220525,0.15233975287394327,0.6000544504725007,-0.43356727766942654
2.171875,-0.11547410662818752,-2.28175242630648,-1.118298878458158,-0.03141315318646248
2.1796875,-1.800943277922773,2.4394140638651667,-1.6680813139093884,0.34590074903593754
2.1875,1.3022197628808883,0.4812870594120847,-0.31022755338137453,-0.5521440838327852
2.1953125,0.5281131501454157,-0.8002706810425464,-0.11948610980875445,0.6911986057180801
2.203125,-0.2103338655682363,0.08751001018871311,-0.30408629254901026,-0.969797603506867
2.2109375,1.5063471268039652,1.3930662405829926,-0.316699953903356,-0.26557615867858225
2.21875,0.2840404272757696,0.5388032736257815,-0.9053002652415295,-0.08852530555259044
2.2265625,0.7605514185052449,0.6420421493872466,-2.78083727488142,0.40340320956851217
2.234375,0.7615815680703536,1.0077282366996336,-0.5262640152206957,-0.5183532052690668
2.2421875,1.4382149550827006,-1.563156706149209,1.6290902913813994,2.5558944592278263
2.25,0.47745168470488647,0.8140984735766132,-1.489581707099344,-0.6945597866975727
2.2578125,0.8221641787591065,0.3618153469822339,-0.18142746302677085,0.2328691323395445
2.265625,0.09124167816899736,-0.2930957010870337,-0.028945944976738743,-0.036307374798934554
2.2734375,-1.5498713447470367,0.32359462795910116,1.8035859146130904,1.7319621301861923
2.28125,-1.938339062107401,0.5706312198767373,0.6755037809057729,-0.4105104628236417
2.2890625,-1.2813966767942173,-1.3208143141716482,-0.44470377885003143,0.35000913660721295
2.296875,-0.2556033367753231,-0.610933088263158,-1.2491566313508997,0.35071625838829684
2.3046875,1.211684785596682,-0.9269219720344919,0.448428964148724,-1.8794752439104008
2.3125,-0.3039127183479734,0.7296041195157613,-1.1177672093896212,-0.6044367248124309
2.3203125,1.8964369963028047,-0.7328439802525423,-0.8539448192292646,0.5758483619306722
2.328125,2.4451262033569092,-0.2396699472941186,0.7687358603186,1.3457691801150065
2.3359375,0.7120573895619413,-0.26991790118506015,-0.8763267386254864,-1.4252109609210646
2.34375,1.3030434612863553,0.18095714574188698,1.332800942422933,0.988925316349704
2.3515625,-0.6659790901923889,-1.1868866999003547,0.4126695829369163,-0.632506884341217
2.359375,0.09890402449092794,-0.731151937661408,-0.8612252531972743,-0.14099080954071416
2.3671875,0.49313998823380517,0.3065398953135771,1.1783751486717822,-1.2335617030552273
2.375,-1.5570771415322984,-0.08916369916031532,2.1657013832930687,0.6742861135623731
2.3828125,-1.5075733742189077,-0.07614045295770798,0.22071479080125825,-0.5686857455610084
2.390625,0.33548987454669976,-0.15644613816480613,-0.2993307182096708,1.2602567871924792
2.3984375,-1.7586694723250735,-0.9618053417846936,-0.8173089814407803,-0.847681069998698
2.40625,-0.5374113291088272,0.48847595789082054,1.0965328284103468,0.9160412606558886
2.4140625,-0.6330568998476398,-0.10741789856987378,0.4522652134748237,0.24000295228544274
2.421875,1.7961400397108496,-0.6753342355440102,0.1563194211008231,-0.39323071490608863
2.4296875,0.7295451869556289,-1.0788969126896963,-0.928937720957575,-0.7301108597884869
2.4375,-0.21011592056176798,1.5479232656327633,1.1754019142954315,-0.21264967071394325
2.4453125,0.3180756328367451,-1.594436018110398,-0.17929234655146434,0.15961471331172736
2.453125,1.0481390523931582,0.3268047196749653,0.43289005877555253,0.29776288975046245
2.4609375,-0.04819545240969392,-1.3967591759349758,-0.41675766834030037,1.4348867985415426
2.46875,0.36195667635360285,0.49423449906514094,0.06671530922405998,0.6594413957456623
2.4765625,-1.4424817722889112,-1.5800595620137572,-0.3820865522349683,0.5379230577237781
2.484375,-0.3079049238826662,1.01395867884495,0.35145051656046883,0.044842196214342094
2.4921875,1.091786585602641,1.132375778457467,-0.09809130121944236,-1.1030498610160777
2.5,-0.9073614922555133,-0.16145113828415342,-0.36681138365245114,1.6577623298806503
2.5078125,-1.4444357805316344,-0.06425778688921284,-1.0662264873982346,0.1168018689130513
2.515625,0.7979996390432811,-0.4048969744139054,0.5304814136815165,-0.19862694050629412
2.5234375,0.3181967505799276,-0.41788872541891064,0.6508242887315826,0.13850146370624752
